

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 11:48:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 28/03/2023 GMT
   123     0098                     	;# 
   124     0099                     	;# 
   125     009A                     	;# 
   126     009B                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     0111                     	;# 
   135     0112                     	;# 
   136     0113                     	;# 
   137     0114                     	;# 
   138     0115                     	;# 
   139     0116                     	;# 
   140     0117                     	;# 
   141     0118                     	;# 
   142     0119                     	;# 
   143     011A                     	;# 
   144     011B                     	;# 
   145     011D                     	;# 
   146     011E                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     018E                     	;# 
   150     0191                     	;# 
   151     0191                     	;# 
   152     0192                     	;# 
   153     0193                     	;# 
   154     0193                     	;# 
   155     0193                     	;# 
   156     0194                     	;# 
   157     0195                     	;# 
   158     0196                     	;# 
   159     0199                     	;# 
   160     019A                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019D                     	;# 
   165     019E                     	;# 
   166     019F                     	;# 
   167     020C                     	;# 
   168     020D                     	;# 
   169     020E                     	;# 
   170     0211                     	;# 
   171     0211                     	;# 
   172     0212                     	;# 
   173     0212                     	;# 
   174     0213                     	;# 
   175     0213                     	;# 
   176     0214                     	;# 
   177     0214                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0216                     	;# 
   182     0216                     	;# 
   183     0217                     	;# 
   184     0217                     	;# 
   185     0219                     	;# 
   186     021A                     	;# 
   187     021B                     	;# 
   188     021C                     	;# 
   189     021D                     	;# 
   190     021E                     	;# 
   191     021F                     	;# 
   192     0291                     	;# 
   193     0291                     	;# 
   194     0292                     	;# 
   195     0293                     	;# 
   196     0294                     	;# 
   197     0295                     	;# 
   198     0295                     	;# 
   199     0296                     	;# 
   200     0298                     	;# 
   201     0298                     	;# 
   202     0299                     	;# 
   203     029A                     	;# 
   204     029B                     	;# 
   205     029C                     	;# 
   206     029D                     	;# 
   207     029E                     	;# 
   208     029E                     	;# 
   209     0311                     	;# 
   210     0311                     	;# 
   211     0312                     	;# 
   212     0313                     	;# 
   213     0318                     	;# 
   214     0318                     	;# 
   215     0319                     	;# 
   216     031A                     	;# 
   217     038C                     	;# 
   218     038D                     	;# 
   219     038E                     	;# 
   220     0391                     	;# 
   221     0392                     	;# 
   222     0393                     	;# 
   223     0394                     	;# 
   224     0395                     	;# 
   225     0396                     	;# 
   226     039A                     	;# 
   227     039C                     	;# 
   228     039D                     	;# 
   229     039E                     	;# 
   230     039F                     	;# 
   231     0415                     	;# 
   232     0416                     	;# 
   233     0417                     	;# 
   234     041C                     	;# 
   235     041D                     	;# 
   236     041E                     	;# 
   237     0FE4                     	;# 
   238     0FE5                     	;# 
   239     0FE6                     	;# 
   240     0FE7                     	;# 
   241     0FE8                     	;# 
   242     0FE9                     	;# 
   243     0FEA                     	;# 
   244     0FEB                     	;# 
   245     0FED                     	;# 
   246     0FEE                     	;# 
   247     0FEF                     	;# 
   248     0000                     	;# 
   249     0001                     	;# 
   250     0002                     	;# 
   251     0003                     	;# 
   252     0004                     	;# 
   253     0005                     	;# 
   254     0006                     	;# 
   255     0007                     	;# 
   256     0008                     	;# 
   257     0009                     	;# 
   258     000A                     	;# 
   259     000B                     	;# 
   260     000C                     	;# 
   261     000D                     	;# 
   262     000E                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009B                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     0111                     	;# 
   300     0112                     	;# 
   301     0113                     	;# 
   302     0114                     	;# 
   303     0115                     	;# 
   304     0116                     	;# 
   305     0117                     	;# 
   306     0118                     	;# 
   307     0119                     	;# 
   308     011A                     	;# 
   309     011B                     	;# 
   310     011D                     	;# 
   311     011E                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     018E                     	;# 
   315     0191                     	;# 
   316     0191                     	;# 
   317     0192                     	;# 
   318     0193                     	;# 
   319     0193                     	;# 
   320     0193                     	;# 
   321     0194                     	;# 
   322     0195                     	;# 
   323     0196                     	;# 
   324     0199                     	;# 
   325     019A                     	;# 
   326     019B                     	;# 
   327     019B                     	;# 
   328     019C                     	;# 
   329     019D                     	;# 
   330     019E                     	;# 
   331     019F                     	;# 
   332     020C                     	;# 
   333     020D                     	;# 
   334     020E                     	;# 
   335     0211                     	;# 
   336     0211                     	;# 
   337     0212                     	;# 
   338     0212                     	;# 
   339     0213                     	;# 
   340     0213                     	;# 
   341     0214                     	;# 
   342     0214                     	;# 
   343     0215                     	;# 
   344     0215                     	;# 
   345     0215                     	;# 
   346     0216                     	;# 
   347     0216                     	;# 
   348     0217                     	;# 
   349     0217                     	;# 
   350     0219                     	;# 
   351     021A                     	;# 
   352     021B                     	;# 
   353     021C                     	;# 
   354     021D                     	;# 
   355     021E                     	;# 
   356     021F                     	;# 
   357     0291                     	;# 
   358     0291                     	;# 
   359     0292                     	;# 
   360     0293                     	;# 
   361     0294                     	;# 
   362     0295                     	;# 
   363     0295                     	;# 
   364     0296                     	;# 
   365     0298                     	;# 
   366     0298                     	;# 
   367     0299                     	;# 
   368     029A                     	;# 
   369     029B                     	;# 
   370     029C                     	;# 
   371     029D                     	;# 
   372     029E                     	;# 
   373     029E                     	;# 
   374     0311                     	;# 
   375     0311                     	;# 
   376     0312                     	;# 
   377     0313                     	;# 
   378     0318                     	;# 
   379     0318                     	;# 
   380     0319                     	;# 
   381     031A                     	;# 
   382     038C                     	;# 
   383     038D                     	;# 
   384     038E                     	;# 
   385     0391                     	;# 
   386     0392                     	;# 
   387     0393                     	;# 
   388     0394                     	;# 
   389     0395                     	;# 
   390     0396                     	;# 
   391     039A                     	;# 
   392     039C                     	;# 
   393     039D                     	;# 
   394     039E                     	;# 
   395     039F                     	;# 
   396     0415                     	;# 
   397     0416                     	;# 
   398     0417                     	;# 
   399     041C                     	;# 
   400     041D                     	;# 
   401     041E                     	;# 
   402     0FE4                     	;# 
   403     0FE5                     	;# 
   404     0FE6                     	;# 
   405     0FE7                     	;# 
   406     0FE8                     	;# 
   407     0FE9                     	;# 
   408     0FEA                     	;# 
   409     0FEB                     	;# 
   410     0FED                     	;# 
   411     0FEE                     	;# 
   412     0FEF                     	;# 
   413     0000                     	;# 
   414     0001                     	;# 
   415     0002                     	;# 
   416     0003                     	;# 
   417     0004                     	;# 
   418     0005                     	;# 
   419     0006                     	;# 
   420     0007                     	;# 
   421     0008                     	;# 
   422     0009                     	;# 
   423     000A                     	;# 
   424     000B                     	;# 
   425     000C                     	;# 
   426     000D                     	;# 
   427     000E                     	;# 
   428     0011                     	;# 
   429     0012                     	;# 
   430     0013                     	;# 
   431     0014                     	;# 
   432     0015                     	;# 
   433     0016                     	;# 
   434     0016                     	;# 
   435     0017                     	;# 
   436     0018                     	;# 
   437     0019                     	;# 
   438     001A                     	;# 
   439     001B                     	;# 
   440     001C                     	;# 
   441     001E                     	;# 
   442     001F                     	;# 
   443     008C                     	;# 
   444     008D                     	;# 
   445     008E                     	;# 
   446     0091                     	;# 
   447     0092                     	;# 
   448     0093                     	;# 
   449     0094                     	;# 
   450     0095                     	;# 
   451     0096                     	;# 
   452     0097                     	;# 
   453     0098                     	;# 
   454     0099                     	;# 
   455     009A                     	;# 
   456     009B                     	;# 
   457     009B                     	;# 
   458     009C                     	;# 
   459     009D                     	;# 
   460     009E                     	;# 
   461     010C                     	;# 
   462     010D                     	;# 
   463     010E                     	;# 
   464     0111                     	;# 
   465     0112                     	;# 
   466     0113                     	;# 
   467     0114                     	;# 
   468     0115                     	;# 
   469     0116                     	;# 
   470     0117                     	;# 
   471     0118                     	;# 
   472     0119                     	;# 
   473     011A                     	;# 
   474     011B                     	;# 
   475     011D                     	;# 
   476     011E                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479     018E                     	;# 
   480     0191                     	;# 
   481     0191                     	;# 
   482     0192                     	;# 
   483     0193                     	;# 
   484     0193                     	;# 
   485     0193                     	;# 
   486     0194                     	;# 
   487     0195                     	;# 
   488     0196                     	;# 
   489     0199                     	;# 
   490     019A                     	;# 
   491     019B                     	;# 
   492     019B                     	;# 
   493     019C                     	;# 
   494     019D                     	;# 
   495     019E                     	;# 
   496     019F                     	;# 
   497     020C                     	;# 
   498     020D                     	;# 
   499     020E                     	;# 
   500     0211                     	;# 
   501     0211                     	;# 
   502     0212                     	;# 
   503     0212                     	;# 
   504     0213                     	;# 
   505     0213                     	;# 
   506     0214                     	;# 
   507     0214                     	;# 
   508     0215                     	;# 
   509     0215                     	;# 
   510     0215                     	;# 
   511     0216                     	;# 
   512     0216                     	;# 
   513     0217                     	;# 
   514     0217                     	;# 
   515     0219                     	;# 
   516     021A                     	;# 
   517     021B                     	;# 
   518     021C                     	;# 
   519     021D                     	;# 
   520     021E                     	;# 
   521     021F                     	;# 
   522     0291                     	;# 
   523     0291                     	;# 
   524     0292                     	;# 
   525     0293                     	;# 
   526     0294                     	;# 
   527     0295                     	;# 
   528     0295                     	;# 
   529     0296                     	;# 
   530     0298                     	;# 
   531     0298                     	;# 
   532     0299                     	;# 
   533     029A                     	;# 
   534     029B                     	;# 
   535     029C                     	;# 
   536     029D                     	;# 
   537     029E                     	;# 
   538     029E                     	;# 
   539     0311                     	;# 
   540     0311                     	;# 
   541     0312                     	;# 
   542     0313                     	;# 
   543     0318                     	;# 
   544     0318                     	;# 
   545     0319                     	;# 
   546     031A                     	;# 
   547     038C                     	;# 
   548     038D                     	;# 
   549     038E                     	;# 
   550     0391                     	;# 
   551     0392                     	;# 
   552     0393                     	;# 
   553     0394                     	;# 
   554     0395                     	;# 
   555     0396                     	;# 
   556     039A                     	;# 
   557     039C                     	;# 
   558     039D                     	;# 
   559     039E                     	;# 
   560     039F                     	;# 
   561     0415                     	;# 
   562     0416                     	;# 
   563     0417                     	;# 
   564     041C                     	;# 
   565     041D                     	;# 
   566     041E                     	;# 
   567     0FE4                     	;# 
   568     0FE5                     	;# 
   569     0FE6                     	;# 
   570     0FE7                     	;# 
   571     0FE8                     	;# 
   572     0FE9                     	;# 
   573     0FEA                     	;# 
   574     0FEB                     	;# 
   575     0FED                     	;# 
   576     0FEE                     	;# 
   577     0FEF                     	;# 
   578     0000                     	;# 
   579     0001                     	;# 
   580     0002                     	;# 
   581     0003                     	;# 
   582     0004                     	;# 
   583     0005                     	;# 
   584     0006                     	;# 
   585     0007                     	;# 
   586     0008                     	;# 
   587     0009                     	;# 
   588     000A                     	;# 
   589     000B                     	;# 
   590     000C                     	;# 
   591     000D                     	;# 
   592     000E                     	;# 
   593     0011                     	;# 
   594     0012                     	;# 
   595     0013                     	;# 
   596     0014                     	;# 
   597     0015                     	;# 
   598     0016                     	;# 
   599     0016                     	;# 
   600     0017                     	;# 
   601     0018                     	;# 
   602     0019                     	;# 
   603     001A                     	;# 
   604     001B                     	;# 
   605     001C                     	;# 
   606     001E                     	;# 
   607     001F                     	;# 
   608     008C                     	;# 
   609     008D                     	;# 
   610     008E                     	;# 
   611     0091                     	;# 
   612     0092                     	;# 
   613     0093                     	;# 
   614     0094                     	;# 
   615     0095                     	;# 
   616     0096                     	;# 
   617     0097                     	;# 
   618     0098                     	;# 
   619     0099                     	;# 
   620     009A                     	;# 
   621     009B                     	;# 
   622     009B                     	;# 
   623     009C                     	;# 
   624     009D                     	;# 
   625     009E                     	;# 
   626     010C                     	;# 
   627     010D                     	;# 
   628     010E                     	;# 
   629     0111                     	;# 
   630     0112                     	;# 
   631     0113                     	;# 
   632     0114                     	;# 
   633     0115                     	;# 
   634     0116                     	;# 
   635     0117                     	;# 
   636     0118                     	;# 
   637     0119                     	;# 
   638     011A                     	;# 
   639     011B                     	;# 
   640     011D                     	;# 
   641     011E                     	;# 
   642     018C                     	;# 
   643     018D                     	;# 
   644     018E                     	;# 
   645     0191                     	;# 
   646     0191                     	;# 
   647     0192                     	;# 
   648     0193                     	;# 
   649     0193                     	;# 
   650     0193                     	;# 
   651     0194                     	;# 
   652     0195                     	;# 
   653     0196                     	;# 
   654     0199                     	;# 
   655     019A                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019C                     	;# 
   659     019D                     	;# 
   660     019E                     	;# 
   661     019F                     	;# 
   662     020C                     	;# 
   663     020D                     	;# 
   664     020E                     	;# 
   665     0211                     	;# 
   666     0211                     	;# 
   667     0212                     	;# 
   668     0212                     	;# 
   669     0213                     	;# 
   670     0213                     	;# 
   671     0214                     	;# 
   672     0214                     	;# 
   673     0215                     	;# 
   674     0215                     	;# 
   675     0215                     	;# 
   676     0216                     	;# 
   677     0216                     	;# 
   678     0217                     	;# 
   679     0217                     	;# 
   680     0219                     	;# 
   681     021A                     	;# 
   682     021B                     	;# 
   683     021C                     	;# 
   684     021D                     	;# 
   685     021E                     	;# 
   686     021F                     	;# 
   687     0291                     	;# 
   688     0291                     	;# 
   689     0292                     	;# 
   690     0293                     	;# 
   691     0294                     	;# 
   692     0295                     	;# 
   693     0295                     	;# 
   694     0296                     	;# 
   695     0298                     	;# 
   696     0298                     	;# 
   697     0299                     	;# 
   698     029A                     	;# 
   699     029B                     	;# 
   700     029C                     	;# 
   701     029D                     	;# 
   702     029E                     	;# 
   703     029E                     	;# 
   704     0311                     	;# 
   705     0311                     	;# 
   706     0312                     	;# 
   707     0313                     	;# 
   708     0318                     	;# 
   709     0318                     	;# 
   710     0319                     	;# 
   711     031A                     	;# 
   712     038C                     	;# 
   713     038D                     	;# 
   714     038E                     	;# 
   715     0391                     	;# 
   716     0392                     	;# 
   717     0393                     	;# 
   718     0394                     	;# 
   719     0395                     	;# 
   720     0396                     	;# 
   721     039A                     	;# 
   722     039C                     	;# 
   723     039D                     	;# 
   724     039E                     	;# 
   725     039F                     	;# 
   726     0415                     	;# 
   727     0416                     	;# 
   728     0417                     	;# 
   729     041C                     	;# 
   730     041D                     	;# 
   731     041E                     	;# 
   732     0FE4                     	;# 
   733     0FE5                     	;# 
   734     0FE6                     	;# 
   735     0FE7                     	;# 
   736     0FE8                     	;# 
   737     0FE9                     	;# 
   738     0FEA                     	;# 
   739     0FEB                     	;# 
   740     0FED                     	;# 
   741     0FEE                     	;# 
   742     0FEF                     	;# 
   743     0000                     	;# 
   744     0001                     	;# 
   745     0002                     	;# 
   746     0003                     	;# 
   747     0004                     	;# 
   748     0005                     	;# 
   749     0006                     	;# 
   750     0007                     	;# 
   751     0008                     	;# 
   752     0009                     	;# 
   753     000A                     	;# 
   754     000B                     	;# 
   755     000C                     	;# 
   756     000D                     	;# 
   757     000E                     	;# 
   758     0011                     	;# 
   759     0012                     	;# 
   760     0013                     	;# 
   761     0014                     	;# 
   762     0015                     	;# 
   763     0016                     	;# 
   764     0016                     	;# 
   765     0017                     	;# 
   766     0018                     	;# 
   767     0019                     	;# 
   768     001A                     	;# 
   769     001B                     	;# 
   770     001C                     	;# 
   771     001E                     	;# 
   772     001F                     	;# 
   773     008C                     	;# 
   774     008D                     	;# 
   775     008E                     	;# 
   776     0091                     	;# 
   777     0092                     	;# 
   778     0093                     	;# 
   779     0094                     	;# 
   780     0095                     	;# 
   781     0096                     	;# 
   782     0097                     	;# 
   783     0098                     	;# 
   784     0099                     	;# 
   785     009A                     	;# 
   786     009B                     	;# 
   787     009B                     	;# 
   788     009C                     	;# 
   789     009D                     	;# 
   790     009E                     	;# 
   791     010C                     	;# 
   792     010D                     	;# 
   793     010E                     	;# 
   794     0111                     	;# 
   795     0112                     	;# 
   796     0113                     	;# 
   797     0114                     	;# 
   798     0115                     	;# 
   799     0116                     	;# 
   800     0117                     	;# 
   801     0118                     	;# 
   802     0119                     	;# 
   803     011A                     	;# 
   804     011B                     	;# 
   805     011D                     	;# 
   806     011E                     	;# 
   807     018C                     	;# 
   808     018D                     	;# 
   809     018E                     	;# 
   810     0191                     	;# 
   811     0191                     	;# 
   812     0192                     	;# 
   813     0193                     	;# 
   814     0193                     	;# 
   815     0193                     	;# 
   816     0194                     	;# 
   817     0195                     	;# 
   818     0196                     	;# 
   819     0199                     	;# 
   820     019A                     	;# 
   821     019B                     	;# 
   822     019B                     	;# 
   823     019C                     	;# 
   824     019D                     	;# 
   825     019E                     	;# 
   826     019F                     	;# 
   827     020C                     	;# 
   828     020D                     	;# 
   829     020E                     	;# 
   830     0211                     	;# 
   831     0211                     	;# 
   832     0212                     	;# 
   833     0212                     	;# 
   834     0213                     	;# 
   835     0213                     	;# 
   836     0214                     	;# 
   837     0214                     	;# 
   838     0215                     	;# 
   839     0215                     	;# 
   840     0215                     	;# 
   841     0216                     	;# 
   842     0216                     	;# 
   843     0217                     	;# 
   844     0217                     	;# 
   845     0219                     	;# 
   846     021A                     	;# 
   847     021B                     	;# 
   848     021C                     	;# 
   849     021D                     	;# 
   850     021E                     	;# 
   851     021F                     	;# 
   852     0291                     	;# 
   853     0291                     	;# 
   854     0292                     	;# 
   855     0293                     	;# 
   856     0294                     	;# 
   857     0295                     	;# 
   858     0295                     	;# 
   859     0296                     	;# 
   860     0298                     	;# 
   861     0298                     	;# 
   862     0299                     	;# 
   863     029A                     	;# 
   864     029B                     	;# 
   865     029C                     	;# 
   866     029D                     	;# 
   867     029E                     	;# 
   868     029E                     	;# 
   869     0311                     	;# 
   870     0311                     	;# 
   871     0312                     	;# 
   872     0313                     	;# 
   873     0318                     	;# 
   874     0318                     	;# 
   875     0319                     	;# 
   876     031A                     	;# 
   877     038C                     	;# 
   878     038D                     	;# 
   879     038E                     	;# 
   880     0391                     	;# 
   881     0392                     	;# 
   882     0393                     	;# 
   883     0394                     	;# 
   884     0395                     	;# 
   885     0396                     	;# 
   886     039A                     	;# 
   887     039C                     	;# 
   888     039D                     	;# 
   889     039E                     	;# 
   890     039F                     	;# 
   891     0415                     	;# 
   892     0416                     	;# 
   893     0417                     	;# 
   894     041C                     	;# 
   895     041D                     	;# 
   896     041E                     	;# 
   897     0FE4                     	;# 
   898     0FE5                     	;# 
