

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 14:43:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x528,72
    39                           	dabs	1,0x2328,0,_arr
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 28/03/2023 GMT
   200     029E                     	;# 
   201     029E                     	;# 
   202     0311                     	;# 
   203     0311                     	;# 
   204     0312                     	;# 
   205     0313                     	;# 
   206     0318                     	;# 
   207     0318                     	;# 
   208     0319                     	;# 
   209     031A                     	;# 
   210     038C                     	;# 
   211     038D                     	;# 
   212     038E                     	;# 
   213     0391                     	;# 
   214     0392                     	;# 
   215     0393                     	;# 
   216     0394                     	;# 
   217     0395                     	;# 
   218     0396                     	;# 
   219     039A                     	;# 
   220     039C                     	;# 
   221     039D                     	;# 
   222     039E                     	;# 
   223     039F                     	;# 
   224     0415                     	;# 
   225     0416                     	;# 
   226     0417                     	;# 
   227     041C                     	;# 
   228     041D                     	;# 
   229     041E                     	;# 
   230     0FE4                     	;# 
   231     0FE5                     	;# 
   232     0FE6                     	;# 
   233     0FE7                     	;# 
   234     0FE8                     	;# 
   235     0FE9                     	;# 
   236     0FEA                     	;# 
   237     0FEB                     	;# 
   238     0FED                     	;# 
   239     0FEE                     	;# 
   240     0FEF                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     0011                     	;# 
   257     0012                     	;# 
   258     0013                     	;# 
   259     0014                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0016                     	;# 
   263     0017                     	;# 
   264     0018                     	;# 
   265     0019                     	;# 
   266     001A                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009B                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     0111                     	;# 
   293     0112                     	;# 
   294     0113                     	;# 
   295     0114                     	;# 
   296     0115                     	;# 
   297     0116                     	;# 
   298     0117                     	;# 
   299     0118                     	;# 
   300     0119                     	;# 
   301     011A                     	;# 
   302     011B                     	;# 
   303     011D                     	;# 
   304     011E                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     018E                     	;# 
   308     0191                     	;# 
   309     0191                     	;# 
   310     0192                     	;# 
   311     0193                     	;# 
   312     0193                     	;# 
   313     0193                     	;# 
   314     0194                     	;# 
   315     0195                     	;# 
   316     0196                     	;# 
   317     0199                     	;# 
   318     019A                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019C                     	;# 
   322     019D                     	;# 
   323     019E                     	;# 
   324     019F                     	;# 
   325     020C                     	;# 
   326     020D                     	;# 
   327     020E                     	;# 
   328     0211                     	;# 
   329     0211                     	;# 
   330     0212                     	;# 
   331     0212                     	;# 
   332     0213                     	;# 
   333     0213                     	;# 
   334     0214                     	;# 
   335     0214                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0215                     	;# 
   339     0216                     	;# 
   340     0216                     	;# 
   341     0217                     	;# 
   342     0217                     	;# 
   343     0219                     	;# 
   344     021A                     	;# 
   345     021B                     	;# 
   346     021C                     	;# 
   347     021D                     	;# 
   348     021E                     	;# 
   349     021F                     	;# 
   350     0291                     	;# 
   351     0291                     	;# 
   352     0292                     	;# 
   353     0293                     	;# 
   354     0294                     	;# 
   355     0295                     	;# 
   356     0295                     	;# 
   357     0296                     	;# 
   358     0298                     	;# 
   359     0298                     	;# 
   360     0299                     	;# 
   361     029A                     	;# 
   362     029B                     	;# 
   363     029C                     	;# 
   364     029D                     	;# 
   365     029E                     	;# 
   366     029E                     	;# 
   367     0311                     	;# 
   368     0311                     	;# 
   369     0312                     	;# 
   370     0313                     	;# 
   371     0318                     	;# 
   372     0318                     	;# 
   373     0319                     	;# 
   374     031A                     	;# 
   375     038C                     	;# 
   376     038D                     	;# 
   377     038E                     	;# 
   378     0391                     	;# 
   379     0392                     	;# 
   380     0393                     	;# 
   381     0394                     	;# 
   382     0395                     	;# 
   383     0396                     	;# 
   384     039A                     	;# 
   385     039C                     	;# 
   386     039D                     	;# 
   387     039E                     	;# 
   388     039F                     	;# 
   389     0415                     	;# 
   390     0416                     	;# 
   391     0417                     	;# 
   392     041C                     	;# 
   393     041D                     	;# 
   394     041E                     	;# 
   395     0FE4                     	;# 
   396     0FE5                     	;# 
   397     0FE6                     	;# 
   398     0FE7                     	;# 
   399     0FE8                     	;# 
   400     0FE9                     	;# 
   401     0FEA                     	;# 
   402     0FEB                     	;# 
   403     0FED                     	;# 
   404     0FEE                     	;# 
   405     0FEF                     	;# 
   406     0000                     	;# 
   407     0001                     	;# 
   408     0002                     	;# 
   409     0003                     	;# 
   410     0004                     	;# 
   411     0005                     	;# 
   412     0006                     	;# 
   413     0007                     	;# 
   414     0008                     	;# 
   415     0009                     	;# 
   416     000A                     	;# 
   417     000B                     	;# 
   418     000C                     	;# 
   419     000D                     	;# 
   420     000E                     	;# 
   421     0011                     	;# 
   422     0012                     	;# 
   423     0013                     	;# 
   424     0014                     	;# 
   425     0015                     	;# 
   426     0016                     	;# 
   427     0016                     	;# 
   428     0017                     	;# 
   429     0018                     	;# 
   430     0019                     	;# 
   431     001A                     	;# 
   432     001B                     	;# 
   433     001C                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     0111                     	;# 
   458     0112                     	;# 
   459     0113                     	;# 
   460     0114                     	;# 
   461     0115                     	;# 
   462     0116                     	;# 
   463     0117                     	;# 
   464     0118                     	;# 
   465     0119                     	;# 
   466     011A                     	;# 
   467     011B                     	;# 
   468     011D                     	;# 
   469     011E                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     018E                     	;# 
   473     0191                     	;# 
   474     0191                     	;# 
   475     0192                     	;# 
   476     0193                     	;# 
   477     0193                     	;# 
   478     0193                     	;# 
   479     0194                     	;# 
   480     0195                     	;# 
   481     0196                     	;# 
   482     0199                     	;# 
   483     019A                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020C                     	;# 
   491     020D                     	;# 
   492     020E                     	;# 
   493     0211                     	;# 
   494     0211                     	;# 
   495     0212                     	;# 
   496     0212                     	;# 
   497     0213                     	;# 
   498     0213                     	;# 
   499     0214                     	;# 
   500     0214                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0215                     	;# 
   504     0216                     	;# 
   505     0216                     	;# 
   506     0217                     	;# 
   507     0217                     	;# 
   508     0219                     	;# 
   509     021A                     	;# 
   510     021B                     	;# 
   511     021C                     	;# 
   512     021D                     	;# 
   513     021E                     	;# 
   514     021F                     	;# 
   515     0291                     	;# 
   516     0291                     	;# 
   517     0292                     	;# 
   518     0293                     	;# 
   519     0294                     	;# 
   520     0295                     	;# 
   521     0295                     	;# 
   522     0296                     	;# 
   523     0298                     	;# 
   524     0298                     	;# 
   525     0299                     	;# 
   526     029A                     	;# 
   527     029B                     	;# 
   528     029C                     	;# 
   529     029D                     	;# 
   530     029E                     	;# 
   531     029E                     	;# 
   532     0311                     	;# 
   533     0311                     	;# 
   534     0312                     	;# 
   535     0313                     	;# 
   536     0318                     	;# 
   537     0318                     	;# 
   538     0319                     	;# 
   539     031A                     	;# 
   540     038C                     	;# 
   541     038D                     	;# 
   542     038E                     	;# 
   543     0391                     	;# 
   544     0392                     	;# 
   545     0393                     	;# 
   546     0394                     	;# 
   547     0395                     	;# 
   548     0396                     	;# 
   549     039A                     	;# 
   550     039C                     	;# 
   551     039D                     	;# 
   552     039E                     	;# 
   553     039F                     	;# 
   554     0415                     	;# 
   555     0416                     	;# 
   556     0417                     	;# 
   557     041C                     	;# 
   558     041D                     	;# 
   559     041E                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571     0000                     	;# 
   572     0001                     	;# 
   573     0002                     	;# 
   574     0003                     	;# 
   575     0004                     	;# 
   576     0005                     	;# 
   577     0006                     	;# 
   578     0007                     	;# 
   579     0008                     	;# 
   580     0009                     	;# 
   581     000A                     	;# 
   582     000B                     	;# 
   583     000C                     	;# 
   584     000D                     	;# 
   585     000E                     	;# 
   586     0011                     	;# 
   587     0012                     	;# 
   588     0013                     	;# 
   589     0014                     	;# 
   590     0015                     	;# 
   591     0016                     	;# 
   592     0016                     	;# 
   593     0017                     	;# 
   594     0018                     	;# 
   595     0019                     	;# 
   596     001A                     	;# 
   597     001B                     	;# 
   598     001C                     	;# 
   599     001E                     	;# 
   600     001F                     	;# 
   601     008C                     	;# 
   602     008D                     	;# 
   603     008E                     	;# 
   604     0091                     	;# 
   605     0092                     	;# 
   606     0093                     	;# 
   607     0094                     	;# 
   608     0095                     	;# 
   609     0096                     	;# 
   610     0097                     	;# 
   611     0098                     	;# 
   612     0099                     	;# 
   613     009A                     	;# 
   614     009B                     	;# 
   615     009B                     	;# 
   616     009C                     	;# 
   617     009D                     	;# 
   618     009E                     	;# 
   619     010C                     	;# 
   620     010D                     	;# 
   621     010E                     	;# 
   622     0111                     	;# 
   623     0112                     	;# 
   624     0113                     	;# 
   625     0114                     	;# 
   626     0115                     	;# 
   627     0116                     	;# 
   628     0117                     	;# 
   629     0118                     	;# 
   630     0119                     	;# 
   631     011A                     	;# 
   632     011B                     	;# 
   633     011D                     	;# 
   634     011E                     	;# 
   635     018C                     	;# 
   636     018D                     	;# 
   637     018E                     	;# 
   638     0191                     	;# 
   639     0191                     	;# 
   640     0192                     	;# 
   641     0193                     	;# 
   642     0193                     	;# 
   643     0193                     	;# 
   644     0194                     	;# 
   645     0195                     	;# 
   646     0196                     	;# 
   647     0199                     	;# 
   648     019A                     	;# 
   649     019B                     	;# 
   650     019B                     	;# 
   651     019C                     	;# 
   652     019D                     	;# 
   653     019E                     	;# 
   654     019F                     	;# 
   655     020C                     	;# 
   656     020D                     	;# 
   657     020E                     	;# 
   658     0211                     	;# 
   659     0211                     	;# 
   660     0212                     	;# 
   661     0212                     	;# 
   662     0213                     	;# 
   663     0213                     	;# 
   664     0214                     	;# 
   665     0214                     	;# 
   666     0215                     	;# 
   667     0215                     	;# 
   668     0215                     	;# 
   669     0216                     	;# 
   670     0216                     	;# 
   671     0217                     	;# 
   672     0217                     	;# 
   673     0219                     	;# 
   674     021A                     	;# 
   675     021B                     	;# 
   676     021C                     	;# 
   677     021D                     	;# 
   678     021E                     	;# 
   679     021F                     	;# 
   680     0291                     	;# 
   681     0291                     	;# 
   682     0292                     	;# 
   683     0293                     	;# 
   684     0294                     	;# 
   685     0295                     	;# 
   686     0295                     	;# 
   687     0296                     	;# 
   688     0298                     	;# 
   689     0298                     	;# 
   690     0299                     	;# 
   691     029A                     	;# 
   692     029B                     	;# 
   693     029C                     	;# 
   694     029D                     	;# 
   695     029E                     	;# 
   696     029E                     	;# 
   697     0311                     	;# 
   698     0311                     	;# 
   699     0312                     	;# 
   700     0313                     	;# 
   701     0318                     	;# 
   702     0318                     	;# 
   703     0319                     	;# 
   704     031A                     	;# 
   705     038C                     	;# 
   706     038D                     	;# 
   707     038E                     	;# 
   708     0391                     	;# 
   709     0392                     	;# 
   710     0393                     	;# 
   711     0394                     	;# 
   712     0395                     	;# 
   713     0396                     	;# 
   714     039A                     	;# 
   715     039C                     	;# 
   716     039D                     	;# 
   717     039E                     	;# 
   718     039F                     	;# 
   719     0415                     	;# 
   720     0416                     	;# 
   721     0417                     	;# 
   722     041C                     	;# 
   723     041D                     	;# 
   724     041E                     	;# 
   725     0FE4                     	;# 
   726     0FE5                     	;# 
   727     0FE6                     	;# 
   728     0FE7                     	;# 
   729     0FE8                     	;# 
   730     0FE9                     	;# 
   731     0FEA                     	;# 
   732     0FEB                     	;# 
   733     0FED                     	;# 
   734     0FEE                     	;# 
   735     0FEF                     	;# 
   736     0000                     	;# 
   737     0001                     	;# 
   738     0002                     	;# 
   739     0003                     	;# 
   740     0004                     	;# 
   741     0005                     	;# 
   742     0006                     	;# 
   743     0007                     	;# 
   744     0008                     	;# 
   745     0009                     	;# 
   746     000A                     	;# 
   747     000B                     	;# 
   748     000C                     	;# 
   749     000D                     	;# 
   750     000E                     	;# 
   751     0011                     	;# 
   752     0012                     	;# 
   753     0013                     	;# 
   754     0014                     	;# 
   755     0015                     	;# 
   756     0016                     	;# 
   757     0016                     	;# 
   758     0017                     	;# 
   759     0018                     	;# 
   760     0019                     	;# 
   761     001A                     	;# 
   762     001B                     	;# 
   763     001C                     	;# 
   764     001E                     	;# 
   765     001F                     	;# 
   766     008C                     	;# 
   767     008D                     	;# 
   768     008E                     	;# 
   769     0091                     	;# 
   770     0092                     	;# 
   771     0093                     	;# 
   772     0094                     	;# 
   773     0095                     	;# 
   774     0096                     	;# 
   775     0097                     	;# 
   776     0098                     	;# 
   777     0099                     	;# 
   778     009A                     	;# 
   779     009B                     	;# 
   780     009B                     	;# 
   781     009C                     	;# 
   782     009D                     	;# 
   783     009E                     	;# 
   784     010C                     	;# 
   785     010D                     	;# 
   786     010E                     	;# 
   787     0111                     	;# 
   788     0112                     	;# 
   789     0113                     	;# 
   790     0114                     	;# 
   791     0115                     	;# 
   792     0116                     	;# 
   793     0117                     	;# 
   794     0118                     	;# 
   795     0119                     	;# 
   796     011A                     	;# 
   797     011B                     	;# 
   798     011D                     	;# 
   799     011E                     	;# 
   800     018C                     	;# 
   801     018D                     	;# 
   802     018E                     	;# 
   803     0191                     	;# 
   804     0191                     	;# 
   805     0192                     	;# 
   806     0193                     	;# 
   807     0193                     	;# 
   808     0193                     	;# 
   809     0194                     	;# 
   810     0195                     	;# 
   811     0196                     	;# 
   812     0199                     	;# 
   813     019A                     	;# 
   814     019B                     	;# 
   815     019B                     	;# 
   816     019C                     	;# 
   817     019D                     	;# 
   818     019E                     	;# 
   819     019F                     	;# 
   820     020C                     	;# 
   821     020D                     	;# 
   822     020E                     	;# 
   823     0211                     	;# 
   824     0211                     	;# 
   825     0212                     	;# 
   826     0212                     	;# 
   827     0213                     	;# 
   828     0213                     	;# 
   829     0214                     	;# 
   830     0214                     	;# 
   831     0215                     	;# 
   832     0215                     	;# 
   833     0215                     	;# 
   834     0216                     	;# 
   835     0216                     	;# 
   836     0217                     	;# 
   837     0217                     	;# 
   838     0219                     	;# 
   839     021A                     	;# 
   840     021B                     	;# 
   841     021C                     	;# 
   842     021D                     	;# 
   843     021E                     	;# 
   844     021F                     	;# 
   845     0291                     	;# 
   846     0291                     	;# 
   847     0292                     	;# 
   848     0293                     	;# 
   849     0294                     	;# 
   850     0295                     	;# 
   851     0295                     	;# 
   852     0296                     	;# 
   853     0298                     	;# 
   854     0298                     	;# 
   855     0299                     	;# 
   856     029A                     	;# 
   857     029B                     	;# 
   858     029C                     	;# 
   859     029D                     	;# 
   860     029E                     	;# 
   861     029E                     	;# 
   862     0311                     	;# 
   863     0311                     	;# 
   864     0312                     	;# 
   865     0313                     	;# 
   866     0318                     	;# 
   867     0318                     	;# 
   868     0319                     	;# 
   869     031A                     	;# 
   870     038C                     	;# 
   871     038D                     	;# 
   872     038E                     	;# 
   873     0391                     	;# 
   874     0392                     	;# 
   875     0393                     	;# 
   876     0394                     	;# 
   877     0395                     	;# 
   878     0396                     	;# 
   879     039A                     	;# 
   880     039C                     	;# 
   881     039D                     	;# 
   882     039E                     	;# 
   883     039F                     	;# 
   884     0415                     	;# 
   885     0416                     	;# 
   886     0417                     	;# 
   887     041C                     	;# 
   888     041D                     	;# 
   889     041E                     	;# 
   890     0FE4                     	;# 
   891     0FE5                     	;# 
   892     0FE6                     	;# 
   893     0FE7                     	;# 
   894     0FE8                     	;# 
   895     0FE9                     	;# 
   896     0FEA                     	;# 
   897     0FEB                     	;# 
   898     0FED                     	;# 
   899     0FEE                     	;# 
   900     0FEF                     	;# 
   901     0000                     	;# 
   902     0001                     	;# 
   903     0002                     	;# 
   904     0003                     	;# 
   905     0004                     	;# 
   906     0005                     	;# 
   907     0006                     	;# 
   908     0007                     	;# 
   909     0008                     	;# 
   910     0009                     	;# 
   911     000A                     	;# 
   912     000B                     	;# 
   913     000C                     	;# 
   914     000D                     	;# 
   915     000E                     	;# 
   916     0011                     	;# 
   917     0012                     	;# 
   918     0013                     	;# 
   919     0014                     	;# 
   920     0015                     	;# 
   921     0016                     	;# 
   922     0016                     	;# 
   923     0017                     	;# 
   924     0018                     	;# 
   925     0019                     	;# 
   926     001A                     	;# 
   927     001B                     	;# 
   928     001C                     	;# 
   929     001E                     	;# 
   930     001F                     	;# 
   931     008C                     	;# 
   932     008D                     	;# 
   933     008E                     	;# 
   934     0091                     	;# 
   935     0092                     	;# 
   936     0093                     	;# 
